activity_id,name,date,distance,moving_time,kudos_count,photo_count,has_photo
17596097751,Evening Run,2026-03-03,4.000024854909466,2340,2,0,0
17643443576,Evening Run,2026-02-28,4.090683137186673,2235,1,0,0
17643442278,Afternoon Run,2026-02-23,2.312997874905241,992,1,0,0
17500661577,Afternoon Run,2026-02-23,2.000012427454733,1035,1,0,0
17373859496,Evening Run,2026-02-11,2.999987572545267,1642,1,0,0
17332231097,With Maren Garrett and Scott,2026-02-06,4.0064871313706245,2071,2,0,0
17643442285,Night Run,2026-01-16,1.9529123740166778,1052,1,0,0
17643442276,Morning Run,2026-01-15,1.0023363614898033,543,0,0,0
17071807380,Intervals,2026-01-14,4.000024854909466,2106,4,0,0
17043138030,Night Stair-Stepper,2026-01-13,0.0,3000,3,0,0
16986477832,Getting back into it,2026-01-08,2.999987572545267,1535,7,0,0
16961527358,La Bufadora Kayaking,2026-01-06,2.087688120596021,4772,6,2,1
16949671538,Pre cruise beach,2026-01-05,5.254327861110766,6801,6,3,1
16897750317,Morning Rock Climb,2025-12-31,0.0,3419,5,1,1
16880325829,Night Run,2025-12-29,1.460039519306051,784,0,0,0
17643442295,Afternoon Run,2025-12-29,1.9931151900779203,1078,0,0,0
16857703570,4 strides,2025-12-27,0.2096511613456448,74,0,0,0
16857671157,New shoes,2025-12-27,4.000894776740776,2068,9,0,0
16815872379,Afternoon Run,2025-12-22,2.2092286278847233,1119,0,0,0
16787242725,Lunch Run,2025-12-19,5.598630494488424,3013,4,0,0
16750721681,Running is hard,2025-12-15,8.007133359016741,4020,10,0,0
16708816486,Study break,2025-12-10,1.0042626169734177,504,8,0,0
16649299260,Quick study break,2025-12-04,2.000012427454733,1168,3,0,0
16585054485,Turkey trot spectating,2025-11-27,2.015173922228988,1290,8,0,0
17643441048,Night Run,2025-11-18,0.9856835721475885,482,0,0,0
17643441078,Morning Ride,2025-11-15,26.942162625672637,9385,0,0,0
16471528860,Bday bagel den ride,2025-11-15,30.014912945679594,10367,8,2,1
16459894568,Afternoon Run,2025-11-14,1.0038897933314277,539,0,0,0
16395403677,Hot girl walk,2025-11-08,1.2065194427529298,1272,6,1,1
16324280163,Treadmill with Scott,2025-11-01,4.000024854909466,2370,9,0,0
16281847543,Morning Run,2025-10-28,2.1307492512458523,1187,7,0,0
17643438563,Morning Run,2025-10-25,1.949059863049449,1153,0,0,0
16254219351,Run club,2025-10-25,3.0032808480495112,1688,7,1,1
16206010090,Afternoon Run,2025-10-20,2.003740663874632,1082,4,0,0
16174742668,Afternoon Run,2025-10-17,1.0027713224054582,559,0,0,0
17643437422,Morning Run,2025-10-11,1.9530366485640076,1205,0,0,0
16033843143,St. George Marathon!!,2025-10-04,26.489119763381265,12867,14,5,1
16010380005,Morning Run,2025-10-02,5.500018641182099,3240,5,0,0
15987207603,Morning Run,2025-09-30,5.0,2595,2,0,0
15981468013,Afternoon Run,2025-09-29,4.6628431530938155,2570,4,0,0
15954394068,Run club,2025-09-27,2.308834677569687,1544,9,1,1
15942810180,Morning Run,2025-09-26,9.002696757677061,5226,4,0,0
15933047676,2 mile tempo,2025-09-25,5.0,2600,2,0,0
15910291378,Morning Run,2025-09-23,6.000037282364199,3463,3,0,0
15922211356,Morning Run,2025-09-22,5.0,2460,4,0,0
15877056461,Morning Run,2025-09-20,13.0061391626381,6981,10,0,0
15858933150,Over and under k’s,2025-09-18,5.500018641182099,2547,4,0,0
15831975230,I am not okay,2025-09-16,8.000049709818931,4682,8,0,0
15825401918,Broken 600s,2025-09-15,6.006499558825357,2793,8,0,0
15800345920,Morning Run,2025-09-13,20.04753501435371,11269,13,1,1
15786369728,Morning Run,2025-09-12,6.000037282364199,3445,7,0,0
15764449575,Tempo 2-1,2025-09-10,3.8922166851007245,1828,8,1,1
15786405024,Drop set,2025-09-08,3.7000260976549395,1800,0,0,0
15720463996,Death,2025-09-06,23.00284588713386,12526,13,1,1
15711147310,Afternoon Run,2025-09-05,5.002547628220265,3133,10,1,1
15677600543,Evening Run,2025-09-02,1.8459119887655808,1140,1,0,0
15660350192,8s and 4s,2025-09-01,4.500043496091566,1900,8,0,0
15639377476,Morning Run,2025-08-30,12.00759317484186,6292,11,1,1
15610955389,Intervals,2025-08-27,4.900021126673046,2460,11,0,0
15598769553,Afternoon Run,2025-08-26,3.2525134527197483,1765,7,1,1
15587692809,1k repeats,2025-08-25,5.500018641182099,2510,5,0,0
15551876091,Part 2,2025-08-22,2.999987572545267,1840,3,0,0
15547339294,Long run pt 1,2025-08-22,16.018119229000707,9074,8,0,0
15536568847,Tempo,2025-08-21,5.0,2307,6,0,0
15524474798,Morning Run,2025-08-20,2.521779114419576,1525,4,0,0
15524189527,✨character building✨,2025-08-19,3.7380541091379076,1594,6,0,0
15481961143,Morning Run,2025-08-16,19.004312326792352,10631,10,1,1
15439333119,Evening Run,2025-08-12,7.09004933699529,3786,8,0,0
15422594329,Rolling 400s,2025-08-11,3.5000062137273664,1615,5,0,0
15389815426,Pt 2,2025-08-08,8.096673170367977,4360,7,0,0
15389792797,Pt 1,2025-08-08,8.90737817987498,5127,7,0,0
15346920987,5 x km,2025-08-04,5.762983583332298,3205,8,0,0
15321310319,Saturday strides run club,2025-08-02,2.7938160985248612,1582,6,0,0
15321310351,Afternoon Run,2025-08-01,2.000820212012378,1196,5,0,0
15304531380,Frisbee,2025-07-31,1.9820547553655539,2368,5,0,0
15270285888,Tempo,2025-07-28,5.0,2507,7,0,0
15321310335,Morning Run,2025-07-28,3.748555308387289,2312,4,0,0
15234072252,Morning Run,2025-07-25,15.00074564728398,8636,7,0,0
15221805594,Temple to temple 5k,2025-07-24,3.0530528042551603,2010,11,3,1
15215631091,2-1 Tempo,2025-07-23,5.0,2466,4,0,0
15202575040,K repeats,2025-07-21,4.700001242745473,2368,5,0,0
15139323987,Evening Run,2025-07-16,5.001429157294295,2829,6,0,0
15116656540,Evening Run,2025-07-14,0.9997887332695391,579,0,0,0
15092023738,Lunch Run,2025-07-12,10.00024854909466,6712,0,0,0
14978676538,Evening walk,2025-07-01,0.07866578845986553,92,9,3,1
14900853937,Morning Run,2025-06-24,4.528502367430127,2719,11,0,0
14864547413,Afternoon Run,2025-06-20,0.6897858749549505,364,0,0,0
14828337135,400s,2025-06-16,3.055476157928095,1435,9,0,0
14723860568,Utah Valley Half,2025-06-07,13.178135136142766,6017,11,5,1
14713927023,Pre race,2025-06-06,1.1791790423403383,617,0,0,0
14699500671,Afternoon Run,2025-06-04,3.2563038264133124,1761,9,0,0
14646173432,Evening Run,2025-05-30,2.0018765456646825,1019,0,0,0
14615900659,Progression run,2025-05-27,4.000024854909466,1965,12,0,0
14581330929,Morning Run,2025-05-24,8.001541004386892,4291,8,0,0
14574660286,Evening Run,2025-05-23,2.000198839275728,1147,6,0,0
14512347057,Afternoon Run,2025-05-17,6.003827656057764,3539,8,0,0
14490597101,Morning Run,2025-05-15,4.000024854909466,2280,4,0,0
14472765096,Afternoon Run,2025-05-13,2.999987572545267,1872,5,0,0
14438622225,Family ride for mom’s bday,2025-05-10,40.62447960033305,12351,4,0,0
14410565330,Afternoon Run,2025-05-07,1.884872059353524,1255,0,0,0
14328423805,Evening Run,2025-04-29,1.2111176010041385,720,0,0,0
14294571943,Part 2,2025-04-26,6.001342165111164,3367,5,0,0
14294568969,Part 1,2025-04-26,13.94590328954727,7585,7,0,0
14292052879,Lunch Run,2025-04-25,5.001677706388954,3211,4,0,0
14297785708,Drop down set,2025-04-23,3.900045981582512,1985,0,0,0
14258738384,Evening Run,2025-04-22,7.000012427454733,4215,4,0,0
14248211550,Tempo,2025-04-21,7.500031068636833,3450,6,0,0
